BEGIN TRANSACTION; 
UPDATE table_1 SET val ='InKWmmCAhqHddkiGRq6B' WHERE id = 0;
UPDATE table_1 SET val ='UeaZr47xPftos38CdA1l' WHERE id = 1;
UPDATE table_1 SET val ='QymRGumnKgOskNhBFeWl' WHERE id = 2;
UPDATE table_1 SET val ='kfxA7t3aTUjxgvfMNpXn' WHERE id = 3;
UPDATE table_1 SET val ='vCGFdL5IQRRYVeoQxfOe' WHERE id = 4;
UPDATE table_1 SET val ='ZYC3hFFVUt6fTCIWeDuS' WHERE id = 5;
UPDATE table_1 SET val ='jcG2eSIAYmCL82Fgx8Zf' WHERE id = 6;
UPDATE table_1 SET val ='pVi6mPSoib4pbyhdgNB2' WHERE id = 7;
UPDATE table_1 SET val ='Y4CWW70i3PlhzudJ9WXf' WHERE id = 8;
UPDATE table_1 SET val ='VRvWfAXjcpc0jEK3zBbq' WHERE id = 9;
END TRANSACTION; 
